subject,time,stage
3,14190,2
3,14220,2
3,14250,2
3,14280,2
3,14310,2
3,14370,0
3,14400,0
3,14430,1
3,14490,1
3,14550,2
3,14580,2
3,14610,2
3,14640,0
3,14670,1
3,14700,2
3,14760,2
3,14790,2
3,14820,2
3,14850,2
3,14880,2
3,14910,2
3,14940,2
3,14970,2
3,15000,2
3,15030,2
3,15060,2
3,15090,2
3,15360,2
3,15390,2
3,15420,2
3,15450,2
3,15480,2
3,15930,2
3,15960,0
3,16080,2
3,16110,0
3,16140,0
3,16170,0
3,16200,0
3,16230,0
3,16260,0
3,16290,0
3,16320,0
3,16350,0
3,16380,0
3,16470,1
3,16500,0
3,16530,1
3,16560,1
3,16590,1
3,16620,2
3,16680,2
3,16740,2
3,16770,2
3,16800,2
3,16830,2
3,16860,1
3,16890,0
3,16920,0
3,16950,1
3,16980,0
3,17010,1
3,17040,1
3,17070,1
3,17100,0
3,17190,2
3,17220,2
3,17250,2
3,17280,2
3,17310,2
3,17340,2
3,17370,2
3,17400,2
3,17430,2
3,17460,2
3,17490,0
3,17520,2
3,17550,2
3,17610,2
3,17640,2
3,17670,2
3,17700,2
3,17730,2
3,17760,2
3,17820,2
3,17850,2
3,17880,2
3,17910,0
3,17940,1
3,18000,0
3,18030,0
3,18060,0
3,18090,0
3,18120,1
3,18150,1
3,18180,1
3,18240,1
3,18270,2
3,18300,2
3,18330,1
3,18360,2
3,18420,2
3,18450,2
3,18480,2
3,18510,2
3,18540,2
3,18570,2
3,18600,2
3,18630,0
3,18660,0
3,18690,0
3,18720,0
3,18750,1
3,18780,1
3,18810,2
3,18840,2
3,18870,2
3,18960,2
3,18990,2
3,19020,2
3,19080,2
3,19110,2
3,19140,2
3,19170,2
3,19200,2
3,19230,5
3,19260,5
3,19320,5
3,19350,5
3,19380,5
3,19410,5
3,19440,5
3,19500,5
3,19560,5
3,19590,5
3,19620,5
3,19650,5
3,19680,5
3,19710,5
3,19740,5
3,19770,5
3,19800,5
3,19830,1
3,19860,5
3,19890,5
3,19920,5
3,19980,5
3,20010,5
3,20040,5
3,20070,5
3,20100,5
3,20130,5
3,20160,5
3,20190,5
3,20220,5
3,20250,5
3,20280,5
3,20310,5
3,20340,5
3,20370,5
3,20400,5
3,20430,5
3,20460,5
3,20490,5
3,20520,5
3,20550,5
3,20580,5
3,20610,5
3,20670,5
3,20700,5
3,20760,5
3,20790,5
3,20820,5
3,20850,5
3,20880,0
3,20910,1
3,20940,1
3,20970,2
3,21030,1
3,21060,2
3,21120,0
3,21150,1
3,21180,1
3,21210,0
3,21240,2
3,21270,1
3,21330,2
3,21360,2
3,21390,2
3,21450,2
3,21480,2
3,21510,2
3,21540,2
3,21570,2
3,21600,2
3,21630,2
3,21660,2
3,21690,2
3,21720,2
3,21750,2
3,21780,2
3,21810,2
3,21840,2
3,21870,2
3,21900,2
3,21930,2
3,21960,3
3,21990,3
3,22020,3
3,22050,3
3,22080,3
3,22110,3
3,22140,3
3,22170,3
3,22200,3
3,22230,3
3,22260,3
3,22290,3
3,22320,3
3,22350,3
3,22380,3
3,22410,3
3,22440,3
3,22470,3
3,22500,3
3,22530,3
3,22560,3
3,22590,3
3,22620,3
3,22650,3
3,22680,3
3,22710,3
3,22740,3
3,22770,3
3,22800,3
3,22830,3
3,22860,3
3,22890,3
3,22920,3
3,22950,3
3,22980,3
3,23010,3
3,23040,3
3,23070,3
3,23100,3
3,23130,3
3,23160,3
3,23190,3
3,23220,3
3,23250,3
3,23280,3
3,23310,3
3,23340,3
3,23370,3
3,23400,3
3,23430,3
3,23460,3
3,23490,3
3,23520,3
3,23550,3
3,23580,3
3,23610,3
3,23640,3
3,23670,3
3,23700,3
3,23730,3
3,23760,3
3,23790,3
3,23820,3
3,23850,3
3,23880,3
3,23910,3
3,23940,3
3,23970,3
3,24000,3
3,24030,3
3,24060,3
3,24090,3
3,24120,3
3,24150,3
3,24180,3
3,24210,3
3,24240,3
3,24270,3
3,24300,3
3,24330,3
3,24360,3
3,24390,0
3,24420,1
3,24450,2
3,24480,0
3,24510,0
3,24540,0
3,24570,0
3,24600,0
3,24630,0
3,24660,0
3,24690,0
4,0,0
4,30,0
4,60,0
4,90,0
4,120,0
4,150,0
4,180,0
4,210,0
4,240,0
4,270,0
4,300,0
4,330,0
4,360,0
4,390,0
4,420,0
4,450,0
4,480,0
4,510,0
4,540,0
4,570,0
4,600,0
4,630,0
4,690,0
4,720,0
4,750,0
4,780,0
4,840,1
4,870,1
4,900,0
4,930,0
4,960,0
4,990,0
4,1050,0
4,1080,0
4,1110,0
4,1140,0
4,1170,0
4,1200,0
4,1230,1
4,1260,1
4,1320,1
4,1380,2
4,1410,2
4,1440,2
4,1470,2
4,1500,2
4,1530,2
4,1560,2
4,1590,0
4,1620,0
4,1650,0
4,1680,0
4,1740,1
4,1770,2
4,1800,2
4,1830,2
4,1860,2
4,1890,2
4,1920,2
4,1950,2
4,2010,1
4,2220,3
4,2250,3
4,2280,3
4,2310,3
4,2340,3
4,2370,3
4,2400,3
4,2430,3
4,2460,3
4,2490,3
4,2520,3
4,2550,3
4,2580,3
4,2610,3
4,2640,3
4,2670,3
4,2730,3
4,2760,3
4,2790,3
4,2820,3
4,2850,3
4,2880,3
4,2910,3
4,2940,3
4,2970,0
4,3000,0
4,3030,1
4,3060,1
4,3090,1
4,3120,1
4,3150,2
4,3180,2
4,3210,2
4,3240,2
4,3270,2
4,3300,3
4,3330,3
4,3360,3
4,3390,3
4,3420,3
4,3450,3
4,3480,3
4,3510,3
4,3540,3
4,3570,3
4,3600,3
4,3630,3
4,3660,3
4,3690,3
4,3720,3
4,3750,3
4,3780,3
4,3810,3
4,3840,3
4,3870,3
4,3900,3
4,3930,3
4,3960,3
4,3990,3
4,4020,3
4,4050,3
4,4080,3
4,4110,3
4,4140,3
4,4170,3
4,4200,3
4,4230,3
4,4260,2
4,4290,2
4,4320,1
4,4350,2
4,4410,2
4,4440,2
4,4470,2
4,4500,2
4,4800,3
4,4830,3
4,4860,3
4,4890,3
4,4920,3
4,4950,3
4,4980,3
4,5010,3
4,5040,3
4,5070,3
4,5100,3
4,5130,3
4,5160,3
4,5190,3
4,5220,2
4,5250,2
4,5370,5
4,5490,5
4,5520,5
4,5550,5
4,5610,5
4,5640,5
4,5670,0
4,5700,1
4,5730,2
4,5760,2
4,5790,2
4,5820,2
4,5850,0
4,5880,0
4,5910,0
4,5940,1
4,5970,1
4,6000,1
4,6060,2
4,6090,2
4,6120,2
4,6150,2
4,6180,2
4,6210,2
4,6240,2
4,6270,2
4,6300,2
4,6330,2
4,6360,2
4,6390,2
4,6420,2
4,6450,2
4,6480,2
4,6510,2
4,6540,2
4,6570,2
4,6600,2
4,6630,2
4,6660,2
4,6690,2
4,6720,2
4,6750,2
4,6780,2
4,6810,3
4,6840,3
4,6870,3
4,6900,3
4,6930,3
4,6960,3
4,6990,3
4,7020,3
4,7050,3
4,7080,3
4,7110,3
4,7140,3
4,7170,3
4,7200,3
4,7230,3
4,7260,3
4,7290,3
4,7320,3
4,7350,3
4,7380,3
4,7410,3
4,7440,3
4,7470,3
4,7500,3
4,7530,3
4,7560,3
4,7590,3
4,7620,3
4,7650,3
4,7680,3
4,7710,3
4,7740,3
4,7770,3
4,7800,3
4,7830,3
4,7980,1
4,8010,1
4,8040,1
4,8100,2
4,8160,2
4,8190,2
4,8220,2
4,8250,2
4,8280,2
4,8430,3
4,8460,3
4,8490,3
4,8520,3
4,8550,3
4,8580,3
4,8610,3
4,8640,3
4,8670,3
4,8700,3
4,8730,3
4,8760,3
4,8820,3
4,8880,5
4,8910,5
4,8940,5
4,8970,5
4,9000,5
4,9060,5
4,9090,5
4,9120,5
4,9150,5
4,9180,5
4,9210,0
4,9300,1
4,9360,2
4,9390,5
4,9450,5
4,9480,5
4,9510,5
4,9540,5
4,9570,5
4,9630,5
4,9660,5
4,9690,5
4,9720,5
4,9750,5
4,9780,5
4,9810,5
4,9870,5
4,9900,5
4,9930,5
4,9960,5
4,9990,5
4,10020,5
4,10050,5
4,10080,5
4,10110,5
4,10140,5
4,10170,5
4,10200,5
4,10230,5
4,10260,5
4,10290,0
4,10320,0
4,10350,1
4,10380,0
4,10410,1
4,10530,2
4,10590,2
4,10620,2
4,10650,1
4,10680,2
4,10710,2
4,10740,2
4,10770,2
4,10800,2
4,10830,2
4,10860,1
4,10890,2
4,10920,2
4,10950,2
4,11010,2
4,11040,2
4,11070,2
4,11100,2
4,11130,2
4,11160,2
4,11190,2
4,11220,2
4,11250,2
4,11280,2
4,11340,2
4,11370,2
4,11400,0
4,11430,0
4,11490,1
4,11520,1
4,11580,1
4,11640,2
4,11670,2
4,11730,2
4,11790,2
4,11820,1
4,11850,2
4,11880,1
4,11910,1
4,11940,2
4,11970,2
4,12000,2
4,12030,2
4,12060,2
4,12090,2
4,12120,2
4,12150,2
4,12180,2
4,12210,2
4,12240,2
4,12270,2
4,12300,2
4,12330,2
4,12360,2
4,12390,2
4,12420,2
4,12450,2
4,12480,2
4,12510,2
4,12540,2
4,12570,2
4,12630,2
4,12690,3
4,12720,3
4,12750,3
4,12780,3
4,12810,3
4,12840,3
4,12870,3
4,12900,3
4,12930,0
4,12960,0
4,12990,0
4,13020,1
4,13050,1
4,13080,0
4,13140,1
4,13260,2
4,13290,2
4,13320,1
4,13380,2
4,13440,2
4,13470,2
4,13500,2
4,13530,2
4,13560,2
4,13590,2
4,13620,2
4,13650,2
4,13680,2
4,13710,2
4,13740,2
4,14010,3
4,14040,3
4,14070,3
4,14100,3
4,14130,3
4,14160,3
4,14190,3
4,14220,2
4,14310,3
4,14340,3
4,14370,3
4,14400,3
4,14430,1
4,14490,3
4,14520,3
4,14610,5
4,14640,5
4,14730,1
4,14760,1
4,14790,1
4,14820,5
4,14850,5
4,14880,5
4,14910,5
4,14940,5
4,14970,5
4,15000,5
4,15030,5
4,15060,0
4,15090,1
4,15120,1
4,15150,1
4,15210,5
4,15240,5
4,15360,5
4,15390,5
4,15420,5
4,15450,5
4,15480,5
4,15510,1
4,15540,1
4,15630,5
4,15660,5
4,15690,5
4,15750,1
4,15810,1
4,15840,1
4,15870,1
4,15900,1
4,15930,5
4,15960,5
4,16200,5
4,16230,5
4,16260,5
4,16320,5
4,16560,0
4,16650,0
4,16680,0
4,16710,0
4,16740,0
4,16770,0
4,16800,0
4,16830,0
4,16860,0
4,16890,0
4,16920,0
4,16950,1
4,17010,1
4,17040,1
4,17070,1
4,17130,2
4,17160,2
4,17190,2
4,17220,2
4,17280,2
4,17310,2
4,17340,2
4,17400,2
4,17430,2
4,17460,2
4,17490,1
4,17550,2
4,17580,1
4,17610,1
4,17640,0
4,17700,1
4,17730,1
4,17760,1
4,17820,2
4,17850,2
4,17880,1
4,17910,1
4,17940,1
4,17970,2
4,18000,2
4,18060,2
4,18090,1
4,18120,2
4,18150,2
4,18180,2
4,18210,1
4,18240,1
4,18300,2
4,18330,2
4,18360,2
4,18420,2
4,18480,2
4,18540,2
4,18570,2
4,18600,2
4,18630,2
4,18660,2
4,18810,1
4,18870,1
4,18900,1
4,18930,2
4,18960,2
4,19020,2
4,19110,1
4,19140,2
4,19170,2
4,19200,2
4,19230,2
4,19290,2
4,19380,2
4,19530,2
4,19590,2
4,19620,1
4,19680,1
4,19710,2
4,19740,2
4,19770,2
4,19800,1
4,19830,1
4,19860,2
4,19920,0
4,20010,1
4,20040,0
4,20070,0
4,20130,0
4,20190,0
4,20220,1
4,20250,1
4,20280,1
4,20310,1
4,20340,2
4,20370,1
4,20400,1
4,20460,2
4,20490,2
4,20520,2
4,20550,1
4,20580,1
4,20670,5
4,20700,5
4,20730,5
4,20760,5
4,20790,5
4,20820,5
4,20850,5
4,21000,5
4,21030,5
4,21060,5
4,21090,5
4,21120,5
4,21150,5
4,21180,5
4,21210,5
4,21240,5
4,21270,0
4,21300,0
4,21420,0
4,21450,0
4,21480,0
4,21510,0
4,21540,0
4,21570,0
4,21600,0
4,21630,0
4,21660,0
4,21690,0
4,21720,0
4,21750,0
4,21780,0
4,21810,0
4,21840,0
4,21870,0
4,21960,0
4,21990,0
4,22020,0
4,22050,0
4,22080,0
4,22110,0
4,22140,0
4,22170,0
4,22200,0
4,22230,0
4,22260,0
4,22290,0
4,22320,0
4,22350,0
4,22380,0
4,22410,0
4,22440,0
4,22470,0
4,22500,0
4,22530,0
4,22560,0
4,22590,0
4,22620,0
4,22650,0
4,22680,0
4,22710,0
4,22740,0
4,22770,0
4,22800,0
4,22830,0
4,22860,0
4,22890,0
4,22920,0
4,22950,0
4,22980,0
4,23010,0
4,23040,0
4,23070,0
4,23100,0
4,23130,0
4,23160,0
4,23190,0
4,23220,0
4,23250,0
4,23280,0
4,23310,0
4,23340,0
4,23370,0
4,23400,0
4,23430,0
4,23460,0
4,23490,0
4,23520,0
4,23550,0
4,23580,0
4,23610,0
4,23640,0
4,23670,0
4,23700,0
4,23730,0
4,23760,0
4,23790,0
5,0,0
5,30,0
5,60,0
5,90,0
5,120,0
5,150,0
5,180,0
5,210,0
5,240,0
5,270,0
5,300,0
5,330,0
5,360,0
5,390,0
5,420,0
5,450,0
5,480,0
5,510,0
5,540,0
5,570,0
5,600,0
5,630,0
5,660,0
5,690,0
5,720,0
5,750,0
5,780,0
5,810,0
5,840,0
5,870,0
5,900,0
5,930,0
5,960,0
5,990,0
5,1020,0
5,1050,0
5,1080,0
5,1110,0
5,1140,0
5,1170,0
5,1230,0
5,1260,0
5,1290,0
5,1320,0
5,1380,1
5,1410,1
5,1440,1
5,1470,0
5,1500,0
5,1530,0
5,1560,0
5,1590,0
5,1620,0
5,1650,0
5,1680,0
5,1710,0
5,1740,0
5,1770,0
5,1800,0
5,1830,0
5,1860,0
5,1890,0
5,1920,0
5,1950,0
5,2010,1
5,2130,0
5,2160,0
5,2190,0
5,2220,0
5,2250,0
5,2280,0
5,2310,0
5,2340,0
5,2370,0
5,2400,0
5,2430,0
5,2460,0
5,2490,0
5,2520,0
5,2550,0
5,2580,1
5,2640,2
5,2670,2
5,2700,2
5,2730,2
5,2760,2
5,2790,2
5,2820,2
5,2850,2
5,2880,2
5,2910,2
5,2940,2
5,2970,2
5,3000,2
5,3030,0
5,3060,0
5,3120,1
5,3180,2
5,3210,2
5,3240,2
5,3270,2
5,3300,2
5,3330,2
5,3360,2
5,3390,2
5,3420,2
5,3450,3
5,3780,3
5,3810,3
5,3840,3
5,3870,3
5,3900,3
5,3930,3
5,3960,3
5,3990,3
5,4020,3
5,4050,3
5,4080,3
5,4110,3
5,4140,3
5,4170,0
5,4200,0
5,4230,0
5,4260,1
5,4290,0
5,4320,1
5,4380,2
5,4410,2
5,4440,2
5,4500,0
5,4590,0
5,4620,1
5,4710,0
5,4740,0
5,4770,0
5,4800,0
5,4830,0
5,4860,0
5,4890,0
5,4920,0
5,4950,0
5,4980,1
5,5010,2
5,5040,2
5,5070,2
5,5100,2
5,5160,1
5,5190,0
5,5220,0
5,5250,0
5,5280,0
5,5310,0
5,5340,0
5,5370,0
5,5400,0
5,5430,0
5,5460,0
5,5490,0
5,5520,0
5,5550,0
5,5580,0
5,5610,0
5,5640,0
5,5670,0
5,5730,2
5,5760,0
5,5790,0
5,5820,0
5,5850,0
5,5880,0
5,5910,0
5,6000,2
5,6030,2
5,6060,2
5,6090,2
5,6120,2
5,6150,2
5,6180,2
5,6210,0
5,6270,0
5,6300,0
5,6330,0
5,6360,0
5,6420,0
5,6480,2
5,6510,2
5,6540,2
5,6570,2
5,6600,2
5,6630,2
5,6660,2
5,6690,2
5,6720,2
5,6810,3
5,6870,3
5,6930,3
5,6960,3
5,6990,3
5,7020,3
5,7050,2
5,7080,2
5,7140,3
5,7170,3
5,7200,3
5,7230,3
5,7260,3
5,7290,3
5,7320,3
5,7350,3
5,7380,3
5,7410,3
5,7440,3
5,7470,3
5,7500,3
5,7530,3
5,7560,3
5,7590,3
5,7620,3
5,7650,3
5,7680,3
5,7710,3
5,7740,3
5,7770,3
5,7800,3
5,7830,3
5,7860,3
5,7890,3
5,7920,3
5,7950,3
5,7980,3
5,8010,3
5,8040,3
5,8070,3
5,8100,3
5,8130,3
5,8160,3
5,8190,3
5,8220,3
5,8250,3
5,8280,3
5,8310,3
5,8340,3
5,8370,3
5,8400,3
5,8430,3
5,8460,3
5,8490,3
5,8520,3
5,8550,3
5,8580,3
5,8610,3
5,8640,3
5,8670,3
5,8700,3
5,8760,0
5,8820,2
5,8850,2
5,8880,2
5,8910,2
5,9150,2
5,9180,2
5,9240,2
5,9360,0
5,9390,2
5,9450,2
5,9510,2
5,9540,2
5,9570,2
5,9690,2
5,9720,2
5,9870,3
5,9900,3
5,9930,0
5,9960,0
5,9990,0
5,10020,0
5,10050,0
5,10080,0
5,10170,0
5,10200,1
5,10230,1
5,10260,0
5,10290,0
5,10320,0
5,10350,1
5,10380,0
5,10410,0
5,10440,0
5,10500,2
5,10530,2
5,10560,1
5,10590,2
5,10620,2
5,10650,2
5,10680,2
5,10710,2
5,10740,2
5,10770,2
5,10800,2
5,10830,2
5,10860,2
5,10950,5
5,11010,5
5,11040,5
5,11070,5
5,11100,5
5,11130,5
5,11160,5
5,11190,5
5,11220,5
5,11250,5
5,11280,5
5,11310,5
5,11340,5
5,11370,5
5,11430,5
5,11460,5
5,11490,5
5,11580,1
5,11610,1
5,11670,5
5,11700,0
5,11730,0
5,11760,1
5,11790,2
5,11850,2
5,11910,2
5,11940,2
5,11970,2
5,12000,2
5,12030,2
5,12060,2
5,12090,2
5,12120,2
5,12150,2
5,12180,2
5,12210,2
5,12240,2
5,12270,2
5,12300,2
5,12330,2
5,12360,2
5,12390,2
5,12420,2
5,12450,2
5,12480,2
5,12510,2
5,12540,2
5,12570,2
5,12600,2
5,12630,2
5,12660,2
5,12690,2
5,12720,2
5,12750,2
5,12870,3
5,12900,3
5,12930,3
5,12960,3
5,12990,3
5,13050,3
5,13080,3
5,13110,3
5,13140,3
5,13170,3
5,13200,3
5,13230,3
5,13260,3
5,13290,3
5,13320,3
5,13350,3
5,13380,3
5,13410,3
5,13440,3
5,13470,3
5,13500,3
5,13530,3
5,13560,3
5,13590,3
5,13620,3
5,13650,3
5,13680,3
5,13710,3
5,13740,3
5,13770,3
5,13800,3
5,13830,3
5,13860,3
5,13890,3
5,13920,3
5,13950,3
5,13980,3
5,14010,3
5,14040,3
5,14070,3
5,14100,3
5,14130,3
5,14160,3
5,14190,3
5,14220,3
5,14250,3
5,14280,3
5,14310,3
5,14340,3
5,14370,3
5,14400,3
5,14430,3
5,14460,3
5,14490,3
5,14520,3
5,14550,3
5,14580,3
5,14610,3
5,14640,3
5,14670,3
5,14700,3
5,14730,3
5,14760,3
5,14790,3
5,14820,3
5,14850,3
5,14880,3
5,14910,3
5,14940,3
5,15030,2
5,15060,0
5,15090,0
5,15120,0
5,15150,0
5,15180,0
5,15210,0
5,15240,0
5,15270,0
5,15300,0
5,15330,0
5,15360,0
5,15390,0
5,15420,0
5,15570,2
5,15600,2
5,15630,0
5,15690,1
5,15720,2
5,15780,2
5,15810,0
5,15840,0
5,15870,0
5,15900,0
5,15930,0
5,15960,0
5,15990,0
5,16020,0
5,16050,0
5,16080,0
5,16110,0
5,16140,0
5,16170,0
5,16200,0
5,16230,0
5,16260,0
5,16290,0
5,16320,0
5,16350,0
5,16380,0
5,16410,0
5,16440,0
5,16470,0
5,16500,0
5,16530,0
5,16560,0
5,16590,0
5,16620,0
5,16650,0
5,16680,0
5,16710,0
5,16740,0
5,16770,0
5,16800,0
5,16830,0
5,16860,0
5,16890,0
5,16920,0
5,16950,0
5,16980,0
5,17010,0
5,17040,0
5,17070,0
5,17100,0
5,17130,0
5,17160,0
5,17190,0
5,17220,1
5,17250,0
5,17280,1
5,17310,0
5,17340,0
5,17370,0
5,17400,0
5,17430,0
5,17460,0
5,17490,0
5,17520,0
5,17550,0
5,17580,0
5,17610,0
5,17640,0
5,17670,0
5,17700,0
5,17730,0
5,17760,0
5,17790,0
5,17820,0
5,17850,0
5,17880,0
5,17910,1
5,17940,1
5,18000,2
5,18030,2
5,18060,2
5,18090,2
5,18120,2
5,18150,2
5,18180,2
5,18210,2
5,18240,2
5,18270,2
5,18300,2
5,18330,2
5,18360,2
5,18390,2
5,18420,2
5,18450,1
5,18510,0
5,18540,1
5,18570,2
5,18630,2
5,18660,2
5,18720,2
5,18750,2
5,18780,2
5,18810,2
5,18840,2
5,18870,2
5,18900,2
5,18930,2
5,18960,2
5,18990,2
5,19020,2
5,19050,2
5,19080,2
5,19110,2
5,19140,2
5,19170,2
5,19200,2
5,19230,2
5,19260,2
5,19290,2
5,19320,2
5,19350,2
5,19380,2
5,19410,2
5,19440,2
5,19470,2
5,19500,2
5,19530,2
5,19560,2
5,19590,2
5,19620,2
5,19650,2
5,19680,2
5,19710,2
5,19740,2
5,19770,2
5,19830,2
5,19860,2
5,19890,2
5,19980,1
5,20010,1
5,20040,5
5,20160,5
5,20310,1
5,20340,1
5,20370,1
5,20400,5
5,20430,0
5,20460,0
5,20490,0
5,20520,0
5,20550,0
5,20580,0
5,20610,0
5,20640,0
5,20670,0
5,20700,0
5,20730,0
5,20760,0
5,20790,0
5,20820,0
5,20850,0
5,20880,0
5,20910,0
5,20940,0
5,20970,0
5,21000,0
5,21030,0
5,21060,0
5,21090,0
5,21120,0
5,21150,0
5,21180,0
5,21210,0
5,21240,0
5,21270,1
5,21360,2
5,21420,2
5,21450,2
5,21480,2
5,21510,2
5,21570,0
5,21630,1
5,21690,2
5,21720,2
5,21750,2
5,21780,2
5,21810,2
5,21840,2
5,21870,2
5,21900,2
5,21930,2
5,21960,2
5,21990,2
5,22020,2
5,22050,2
5,22080,2
5,22110,2
5,22140,2
5,22170,2
5,22200,2
5,22230,2
5,22260,2
5,22290,2
5,22320,2
5,22350,2
5,22380,2
5,22410,2
5,22440,2
5,22470,2
5,22500,2
5,22530,2
5,22560,2
5,22590,2
5,22620,2
5,22650,2
5,23160,2
5,23190,2
5,23220,5
5,23250,5
5,23280,5
5,23310,5
5,23340,5
5,23400,5
5,23430,5
5,23460,5
5,23490,5
5,23520,5
5,23550,5
5,23580,5
5,23610,5
5,23640,5
5,23670,5
5,23700,0
5,23760,1
5,23820,5
5,23850,5
5,23880,5
5,23910,5
5,23940,5
5,23970,5
5,24000,5
5,24030,5
5,24060,5
5,24090,5
5,24120,5
5,24150,5
5,24180,5
5,24210,5
5,24240,5
5,24270,5
5,24300,5
5,24330,5
5,24360,5
5,24390,5
5,24420,5
5,24450,5
5,24480,5
5,24540,5
5,24570,5
5,24600,0
5,24690,5
5,24720,5
5,24750,5
5,24810,5
5,24840,5
5,24930,5
5,24960,5
5,24990,5
5,25020,5
5,25050,5
5,25230,5
5,25260,5
5,25290,5
5,25320,5
5,25350,5
5,25380,5
5,25410,5
5,25440,0
5,25500,1
5,25530,1
5,25650,1
5,25680,2
5,25710,2
5,25740,2
5,25770,2
5,25800,2
5,25830,2
5,25860,1
5,25890,2
5,25920,2
5,25950,2
5,25980,2
5,26010,2
5,26040,2
5,26070,2
5,26130,2
5,26160,2
5,26190,2
5,26220,2
5,26250,2
5,26280,0
5,26340,2
5,26370,2
5,26400,0
5,26430,0
5,26460,0
5,26490,0
5,26520,0
5,26550,0
5,26580,0
5,26610,0
5,26640,0
5,26670,0
5,26730,1
5,26760,0
5,26790,0
5,26850,1
5,26880,1
5,26910,1
5,26970,1
5,27030,0
5,27060,0
5,27090,1
5,27150,0
5,27180,0
5,27210,0
5,27240,0
5,27270,0
5,27300,0
5,27390,2
5,27420,2
5,27480,2
5,27510,2
5,27540,2
5,27570,2
5,27600,2
5,27630,2
5,27660,2
5,27720,2
5,27750,2
5,27780,2
5,27810,2
5,27840,2
5,27870,2
5,27900,2
5,27960,2
5,27990,2
5,28020,2
5,28050,1
5,28110,2
5,28140,2
5,28170,2
5,28200,2
5,28230,2
5,28260,2
5,28290,0
6,0,0
6,30,0
6,60,0
6,90,0
6,120,0
6,150,0
6,180,0
6,210,1
6,270,0
6,300,0
6,330,1
6,360,2
6,390,2
6,420,2
6,450,2
6,480,2
6,510,2
6,540,2
6,570,2
6,600,2
6,630,2
6,690,0
6,780,2
6,810,2
6,840,2
6,870,1
6,930,0
6,960,0
6,990,1
6,1080,2
6,1110,2
6,1140,2
6,1170,2
6,1200,2
6,1230,2
6,1260,2
6,1440,3
6,1470,3
6,1500,3
6,1530,3
6,1560,3
6,1590,3
6,1620,3
6,1650,3
6,1680,3
6,1710,3
6,1740,3
6,1770,3
6,1800,3
6,1830,3
6,1860,3
6,1890,3
6,1920,3
6,1950,3
6,1980,3
6,2010,0
6,2040,0
6,2070,0
6,2100,1
6,2130,2
6,2160,2
6,2190,2
6,2220,2
6,2280,2
6,2310,2
6,2340,2
6,2370,2
6,2400,2
6,2430,2
6,2460,2
6,2490,2
6,2520,2
6,2610,3
6,2640,3
6,2670,3
6,2700,3
6,2730,3
6,2760,3
6,2790,3
6,2820,3
6,2850,3
6,2880,3
6,2910,3
6,2940,3
6,2970,3
6,3000,3
6,3030,3
6,3060,3
6,3090,3
6,3120,3
6,3150,3
6,3180,3
6,3210,3
6,3240,3
6,3270,3
6,3300,3
6,3330,3
6,3360,3
6,3390,3
6,3420,3
6,3450,3
6,3480,3
6,3510,3
6,3540,3
6,3570,3
6,3600,3
6,3630,3
6,3660,3
6,3690,3
6,3720,3
6,3750,3
6,3780,3
6,3810,3
6,3840,3
6,3870,3
6,3900,3
6,3930,3
6,3960,3
6,3990,3
6,4020,3
6,4050,3
6,4080,3
6,4110,3
6,4140,3
6,4170,3
6,4200,3
6,4230,3
6,4260,3
6,4290,3
6,4320,3
6,4350,3
6,4380,3
6,4410,3
6,4440,3
6,4470,3
6,4500,3
6,4530,3
6,4560,3
6,4590,3
6,4650,2
6,4740,2
6,4770,2
6,4800,2
6,4830,2
6,4860,2
6,4890,2
6,4920,2
6,4950,2
6,4980,2
6,5010,2
6,5100,2
6,5130,2
6,5160,2
6,5190,2
6,5220,2
6,5250,5
6,5280,5
6,5310,5
6,5340,5
6,5370,5
6,5400,5
6,5430,5
6,5460,5
6,5520,5
6,5550,5
6,5580,5
6,5610,5
6,5640,5
6,5670,5
6,5700,0
6,5730,0
6,5760,1
6,5820,2
6,5850,2
6,5880,2
6,5910,2
6,5940,2
6,5970,2
6,6000,2
6,6030,2
6,6060,2
6,6090,2
6,6120,2
6,6150,2
6,6180,2
6,6210,2
6,6240,2
6,6270,2
6,6300,2
6,6330,2
6,6360,2
6,6630,3
6,6660,3
6,6690,3
6,6720,3
6,6750,3
6,6780,3
6,6810,3
6,6840,3
6,6870,3
6,6900,3
6,6930,3
6,6960,3
6,6990,3
6,7020,2
6,7080,2
6,7110,2
6,7140,2
6,7170,2
6,7200,2
6,7230,2
6,7260,2
6,7290,2
6,7320,2
6,7380,2
6,7410,2
6,7440,2
6,7560,2
6,7590,2
6,7620,2
6,7650,2
6,7680,0
6,7740,2
6,7770,2
6,7830,2
6,7860,2
6,7890,2
6,7920,2
6,7950,1
6,7980,2
6,8010,2
6,8070,2
6,8100,0
6,8160,0
6,8190,0
6,8220,1
6,8250,2
6,8280,2
6,8310,2
6,8340,2
6,8370,2
6,8400,2
6,8430,2
6,8460,2
6,8490,2
6,8520,2
6,8550,2
6,8640,3
6,8670,3
6,8700,3
6,8730,3
6,8760,3
6,8850,3
6,8910,2
6,8940,2
6,8970,2
6,9000,2
6,9030,2
6,9060,2
6,9090,2
6,9120,2
6,9150,2
6,9210,3
6,9240,3
6,9270,3
6,9300,3
6,9330,3
6,9360,3
6,9390,3
6,9420,3
6,9450,3
6,9480,3
6,9510,3
6,9540,3
6,9570,3
6,9600,3
6,9840,2
6,9870,2
6,9900,3
6,9930,3
6,9960,3
6,9990,3
